focal,estimator,experience,industry,region,health,yearFE,sample,identified,b,se
union,pooled,0,0,0,0,0,full,1,0.179265,0.030008
union,pooled,0,0,0,0,0,nohealth,1,0.177686,0.030150
union,pooled,0,0,0,0,0,trim,1,0.181910,0.027619
union,pooled,0,0,0,0,1,full,1,0.183720,0.029570
union,pooled,0,0,0,0,1,nohealth,1,0.182831,0.029733
union,pooled,0,0,0,0,1,trim,1,0.186272,0.027240
union,pooled,1,0,0,0,0,full,1,0.167267,0.029970
union,pooled,1,0,0,0,0,nohealth,1,0.165759,0.030145
union,pooled,1,0,0,0,0,trim,1,0.171279,0.027614
union,pooled,1,0,0,0,1,full,1,0.179899,0.029260
union,pooled,1,0,0,0,1,nohealth,1,0.179195,0.029405
union,pooled,1,0,0,0,1,trim,1,0.182008,0.027000
union,pooled,0,1,0,0,0,full,1,0.129940,0.029052
union,pooled,0,1,0,0,0,nohealth,1,0.128841,0.029244
union,pooled,0,1,0,0,0,trim,1,0.126035,0.027227
union,pooled,0,1,0,0,1,full,1,0.139944,0.028612
union,pooled,0,1,0,0,1,nohealth,1,0.139721,0.028783
union,pooled,0,1,0,0,1,trim,1,0.135418,0.026820
union,pooled,1,1,0,0,0,full,1,0.124446,0.029202
union,pooled,1,1,0,0,0,nohealth,1,0.123685,0.029408
union,pooled,1,1,0,0,0,trim,1,0.121156,0.027376
union,pooled,1,1,0,0,1,full,1,0.137913,0.028281
union,pooled,1,1,0,0,1,nohealth,1,0.137856,0.028430
union,pooled,1,1,0,0,1,trim,1,0.133639,0.026419
union,pooled,0,0,1,0,0,full,1,0.180195,0.030238
union,pooled,0,0,1,0,0,nohealth,1,0.178462,0.030385
union,pooled,0,0,1,0,0,trim,1,0.181992,0.027860
union,pooled,0,0,1,0,1,full,1,0.183955,0.029754
union,pooled,0,0,1,0,1,nohealth,1,0.182875,0.029927
union,pooled,0,0,1,0,1,trim,1,0.185823,0.027450
union,pooled,1,0,1,0,0,full,1,0.167534,0.030155
union,pooled,1,0,1,0,0,nohealth,1,0.165876,0.030339
union,pooled,1,0,1,0,0,trim,1,0.170829,0.027842
union,pooled,1,0,1,0,1,full,1,0.180631,0.029401
union,pooled,1,0,1,0,1,nohealth,1,0.179734,0.029559
union,pooled,1,0,1,0,1,trim,1,0.182078,0.027172
union,pooled,0,1,1,0,0,full,1,0.128897,0.028786
union,pooled,0,1,1,0,0,nohealth,1,0.127480,0.028965
union,pooled,0,1,1,0,0,trim,1,0.124557,0.026928
union,pooled,0,1,1,0,1,full,1,0.138239,0.028282
union,pooled,0,1,1,0,1,nohealth,1,0.137656,0.028447
union,pooled,0,1,1,0,1,trim,1,0.133438,0.026479
union,pooled,1,1,1,0,0,full,1,0.122776,0.028872
union,pooled,1,1,1,0,0,nohealth,1,0.121697,0.029072
union,pooled,1,1,1,0,0,trim,1,0.119203,0.027050
union,pooled,1,1,1,0,1,full,1,0.136530,0.027934
union,pooled,1,1,1,0,1,nohealth,1,0.136125,0.028081
union,pooled,1,1,1,0,1,trim,1,0.132011,0.026071
union,pooled,0,0,0,1,0,full,1,0.178120,0.030074
union,pooled,0,0,0,1,0,nohealth,1,0.177686,0.030150
union,pooled,0,0,0,1,0,trim,1,0.180635,0.027669
union,pooled,0,0,0,1,1,full,1,0.182867,0.029615
union,pooled,0,0,0,1,1,nohealth,1,0.182831,0.029733
union,pooled,0,0,0,1,1,trim,1,0.185253,0.027270
union,pooled,1,0,0,1,0,full,1,0.166196,0.030024
union,pooled,1,0,0,1,0,nohealth,1,0.165759,0.030145
union,pooled,1,0,0,1,0,trim,1,0.170074,0.027651
union,pooled,1,0,0,1,1,full,1,0.179037,0.029302
union,pooled,1,0,0,1,1,nohealth,1,0.179195,0.029405
union,pooled,1,0,0,1,1,trim,1,0.180967,0.027029
union,pooled,0,1,0,1,0,full,1,0.128798,0.029092
union,pooled,0,1,0,1,0,nohealth,1,0.128841,0.029244
union,pooled,0,1,0,1,0,trim,1,0.124795,0.027252
union,pooled,0,1,0,1,1,full,1,0.139056,0.028641
union,pooled,0,1,0,1,1,nohealth,1,0.139721,0.028783
union,pooled,0,1,0,1,1,trim,1,0.134388,0.026833
union,pooled,1,1,0,1,0,full,1,0.123378,0.029237
union,pooled,1,1,0,1,0,nohealth,1,0.123685,0.029408
union,pooled,1,1,0,1,0,trim,1,0.119978,0.027394
union,pooled,1,1,0,1,1,full,1,0.137025,0.028307
union,pooled,1,1,0,1,1,nohealth,1,0.137856,0.028430
union,pooled,1,1,0,1,1,trim,1,0.132603,0.026430
union,pooled,0,0,1,1,0,full,1,0.179013,0.030315
union,pooled,0,0,1,1,0,nohealth,1,0.178462,0.030385
union,pooled,0,0,1,1,0,trim,1,0.180672,0.027925
union,pooled,0,0,1,1,1,full,1,0.183066,0.029812
union,pooled,0,0,1,1,1,nohealth,1,0.182875,0.029927
union,pooled,0,0,1,1,1,trim,1,0.184760,0.027495
union,pooled,1,0,1,1,0,full,1,0.166426,0.030220
union,pooled,1,0,1,1,0,nohealth,1,0.165876,0.030339
union,pooled,1,0,1,1,0,trim,1,0.169579,0.027893
union,pooled,1,0,1,1,1,full,1,0.179727,0.029455
union,pooled,1,0,1,1,1,nohealth,1,0.179734,0.029559
union,pooled,1,0,1,1,1,trim,1,0.180987,0.027215
union,pooled,0,1,1,1,0,full,1,0.127720,0.028828
union,pooled,0,1,1,1,0,nohealth,1,0.127480,0.028965
union,pooled,0,1,1,1,0,trim,1,0.123271,0.026955
union,pooled,0,1,1,1,1,full,1,0.137317,0.028314
union,pooled,0,1,1,1,1,nohealth,1,0.137656,0.028447
union,pooled,0,1,1,1,1,trim,1,0.132364,0.026496
union,pooled,1,1,1,1,0,full,1,0.121672,0.028909
union,pooled,1,1,1,1,0,nohealth,1,0.121697,0.029072
union,pooled,1,1,1,1,0,trim,1,0.117980,0.027071
union,pooled,1,1,1,1,1,full,1,0.135603,0.027962
union,pooled,1,1,1,1,1,nohealth,1,0.136125,0.028081
union,pooled,1,1,1,1,1,trim,1,0.130925,0.026086
union,between,0,0,0,0,0,full,1,0.252770,0.049730
union,between,0,0,0,0,0,nohealth,1,0.246957,0.049508
union,between,0,0,0,0,0,trim,1,0.264845,0.045632
union,between,0,0,0,0,1,full,1,0.252770,0.049730
union,between,0,0,0,0,1,nohealth,1,0.254355,0.050092
union,between,0,0,0,0,1,trim,1,0.262322,0.045222
union,between,1,0,0,0,0,full,1,0.256666,0.050286
union,between,1,0,0,0,0,nohealth,1,0.250316,0.050039
union,between,1,0,0,0,0,trim,1,0.269155,0.045936
union,between,1,0,0,0,1,full,1,0.256666,0.050286
union,between,1,0,0,0,1,nohealth,1,0.259049,0.050678
union,between,1,0,0,0,1,trim,1,0.260142,0.045783
union,between,0,1,0,0,0,full,1,0.156990,0.048773
union,between,0,1,0,0,0,nohealth,1,0.152844,0.048499
union,between,0,1,0,0,0,trim,1,0.166170,0.044008
union,between,0,1,0,0,1,full,1,0.156990,0.048773
union,between,0,1,0,0,1,nohealth,1,0.157641,0.049369
union,between,0,1,0,0,1,trim,1,0.154126,0.043620
union,between,1,1,0,0,0,full,1,0.167048,0.049130
union,between,1,1,0,0,0,nohealth,1,0.161982,0.048811
union,between,1,1,0,0,0,trim,1,0.177078,0.044163
union,between,1,1,0,0,1,full,1,0.167048,0.049130
union,between,1,1,0,0,1,nohealth,1,0.168092,0.049728
union,between,1,1,0,0,1,trim,1,0.159748,0.044012
union,between,0,0,1,0,0,full,1,0.253760,0.049514
union,between,0,0,1,0,0,nohealth,1,0.248156,0.049284
union,between,0,0,1,0,0,trim,1,0.264727,0.045428
union,between,0,0,1,0,1,full,1,0.253760,0.049514
union,between,0,0,1,0,1,nohealth,1,0.254299,0.049869
union,between,0,0,1,0,1,trim,1,0.262532,0.045107
union,between,1,0,1,0,0,full,1,0.257589,0.050039
union,between,1,0,1,0,0,nohealth,1,0.251616,0.049784
union,between,1,0,1,0,0,trim,1,0.269524,0.045710
union,between,1,0,1,0,1,full,1,0.257589,0.050039
union,between,1,0,1,0,1,nohealth,1,0.258806,0.050430
union,between,1,0,1,0,1,trim,1,0.260936,0.045636
union,between,0,1,1,0,0,full,1,0.152446,0.048292
union,between,0,1,1,0,0,nohealth,1,0.148794,0.047994
union,between,0,1,1,0,0,trim,1,0.160371,0.043480
union,between,0,1,1,0,1,full,1,0.152446,0.048292
union,between,0,1,1,0,1,nohealth,1,0.150803,0.048860
union,between,0,1,1,0,1,trim,1,0.150515,0.043190
union,between,1,1,1,0,0,full,1,0.161942,0.048631
union,between,1,1,1,0,0,nohealth,1,0.157626,0.048282
union,between,1,1,1,0,0,trim,1,0.171311,0.043607
union,between,1,1,1,0,1,full,1,0.161942,0.048631
union,between,1,1,1,0,1,nohealth,1,0.160703,0.049203
union,between,1,1,1,0,1,trim,1,0.156074,0.043550
union,between,0,0,0,1,0,full,1,0.249784,0.049852
union,between,0,0,0,1,0,nohealth,1,0.246957,0.049508
union,between,0,0,0,1,0,trim,1,0.261077,0.045727
union,between,0,0,0,1,1,full,1,0.249784,0.049852
union,between,0,0,0,1,1,nohealth,1,0.254355,0.050092
union,between,0,0,0,1,1,trim,1,0.259267,0.045322
union,between,1,0,0,1,0,full,1,0.253366,0.050462
union,between,1,0,0,1,0,nohealth,1,0.250316,0.050039
union,between,1,0,0,1,0,trim,1,0.265050,0.046081
union,between,1,0,0,1,1,full,1,0.253366,0.050462
union,between,1,0,0,1,1,nohealth,1,0.259049,0.050678
union,between,1,0,0,1,1,trim,1,0.256473,0.045928
union,between,0,1,0,1,0,full,1,0.151537,0.048849
union,between,0,1,0,1,0,nohealth,1,0.152844,0.048499
union,between,0,1,0,1,0,trim,1,0.160040,0.044039
union,between,0,1,0,1,1,full,1,0.151537,0.048849
union,between,0,1,0,1,1,nohealth,1,0.157641,0.049369
union,between,0,1,0,1,1,trim,1,0.149225,0.043659
union,between,1,1,0,1,0,full,1,0.161388,0.049268
union,between,1,1,0,1,0,nohealth,1,0.161982,0.048811
union,between,1,1,0,1,0,trim,1,0.170725,0.044260
union,between,1,1,0,1,1,full,1,0.161388,0.049268
union,between,1,1,0,1,1,nohealth,1,0.168092,0.049728
union,between,1,1,0,1,1,trim,1,0.154344,0.044102
union,between,0,0,1,1,0,full,1,0.250530,0.049635
union,between,0,0,1,1,0,nohealth,1,0.248156,0.049284
union,between,0,0,1,1,0,trim,1,0.260658,0.045520
union,between,0,0,1,1,1,full,1,0.250530,0.049635
union,between,0,0,1,1,1,nohealth,1,0.254299,0.049869
union,between,0,0,1,1,1,trim,1,0.259122,0.045202
union,between,1,0,1,1,0,full,1,0.253987,0.050214
union,between,1,0,1,1,0,nohealth,1,0.251616,0.049784
union,between,1,0,1,1,0,trim,1,0.265083,0.045850
union,between,1,0,1,1,1,full,1,0.253987,0.050214
union,between,1,0,1,1,1,nohealth,1,0.258806,0.050430
union,between,1,0,1,1,1,trim,1,0.256856,0.045775
union,between,0,1,1,1,0,full,1,0.146646,0.048360
union,between,0,1,1,1,0,nohealth,1,0.148794,0.047994
union,between,0,1,1,1,0,trim,1,0.153813,0.043497
union,between,0,1,1,1,1,full,1,0.146646,0.048360
union,between,0,1,1,1,1,nohealth,1,0.150803,0.048860
union,between,0,1,1,1,1,trim,1,0.145091,0.043213
union,between,1,1,1,1,0,full,1,0.155866,0.048760
union,between,1,1,1,1,0,nohealth,1,0.157626,0.048282
union,between,1,1,1,1,0,trim,1,0.164480,0.043690
union,between,1,1,1,1,1,full,1,0.155866,0.048760
union,between,1,1,1,1,1,nohealth,1,0.160703,0.049203
union,between,1,1,1,1,1,trim,1,0.150063,0.043625
union,random,0,0,0,0,0,full,1,0.102118,0.023983
union,random,0,0,0,0,0,nohealth,1,0.102086,0.024080
union,random,0,0,0,0,0,trim,1,0.086517,0.021093
union,random,0,0,0,0,1,full,1,0.107383,0.021394
union,random,0,0,0,0,1,nohealth,1,0.107237,0.021500
union,random,0,0,0,0,1,trim,1,0.091351,0.018543
union,random,1,0,0,0,0,full,1,0.101663,0.021270
union,random,1,0,0,0,0,nohealth,1,0.101600,0.021357
union,random,1,0,0,0,0,trim,1,0.085672,0.018374
union,random,1,0,0,0,1,full,1,0.103113,0.021118
union,random,1,0,0,0,1,nohealth,1,0.102907,0.021243
union,random,1,0,0,0,1,trim,1,0.087065,0.018310
union,random,0,1,0,0,0,full,1,0.087766,0.022593
union,random,0,1,0,0,0,nohealth,1,0.088008,0.022773
union,random,0,1,0,0,0,trim,1,0.069505,0.019530
union,random,0,1,0,0,1,full,1,0.100977,0.020813
union,random,0,1,0,0,1,nohealth,1,0.101312,0.020950
union,random,0,1,0,0,1,trim,1,0.081890,0.017721
union,random,1,1,0,0,0,full,1,0.094831,0.020716
union,random,1,1,0,0,0,nohealth,1,0.095226,0.020839
union,random,1,1,0,0,0,trim,1,0.076131,0.017605
union,random,1,1,0,0,1,full,1,0.097235,0.020586
union,random,1,1,0,0,1,nohealth,1,0.097542,0.020742
union,random,1,1,0,0,1,trim,1,0.078411,0.017535
union,random,0,0,1,0,0,full,1,0.103741,0.024115
union,random,0,0,1,0,0,nohealth,1,0.103728,0.024208
union,random,0,0,1,0,0,trim,1,0.087477,0.021150
union,random,0,0,1,0,1,full,1,0.107540,0.021449
union,random,0,0,1,0,1,nohealth,1,0.107362,0.021552
union,random,0,0,1,0,1,trim,1,0.091018,0.018541
union,random,1,0,1,0,0,full,1,0.101514,0.021318
union,random,1,0,1,0,0,nohealth,1,0.101428,0.021402
union,random,1,0,1,0,0,trim,1,0.085109,0.018357
union,random,1,0,1,0,1,full,1,0.103390,0.021184
union,random,1,0,1,0,1,nohealth,1,0.103150,0.021305
union,random,1,0,1,0,1,trim,1,0.086799,0.018313
union,random,0,1,1,0,0,full,1,0.089027,0.022680
union,random,0,1,1,0,0,nohealth,1,0.089293,0.022857
union,random,0,1,1,0,0,trim,1,0.070243,0.019557
union,random,0,1,1,0,1,full,1,0.100896,0.020814
union,random,0,1,1,0,1,nohealth,1,0.101224,0.020948
union,random,0,1,1,0,1,trim,1,0.081436,0.017679
union,random,1,1,1,0,0,full,1,0.094418,0.020704
union,random,1,1,1,0,0,nohealth,1,0.094795,0.020826
union,random,1,1,1,0,0,trim,1,0.075417,0.017547
union,random,1,1,1,0,1,full,1,0.097289,0.020597
union,random,1,1,1,0,1,nohealth,1,0.097594,0.020751
union,random,1,1,1,0,1,trim,1,0.078057,0.017499
union,random,0,0,0,1,0,full,1,0.101473,0.024026
union,random,0,0,0,1,0,nohealth,1,0.102086,0.024080
union,random,0,0,0,1,0,trim,1,0.085936,0.021150
union,random,0,0,0,1,1,full,1,0.107077,0.021399
union,random,0,0,0,1,1,nohealth,1,0.107237,0.021500
union,random,0,0,0,1,1,trim,1,0.091052,0.018560
union,random,1,0,0,1,0,full,1,0.101351,0.021278
union,random,1,0,0,1,0,nohealth,1,0.101600,0.021357
union,random,1,0,0,1,0,trim,1,0.085390,0.018394
union,random,1,0,0,1,1,full,1,0.102830,0.021124
union,random,1,0,0,1,1,nohealth,1,0.102907,0.021243
union,random,1,0,0,1,1,trim,1,0.086793,0.018328
union,random,0,1,0,1,0,full,1,0.087289,0.022613
union,random,0,1,0,1,0,nohealth,1,0.088008,0.022773
union,random,0,1,0,1,0,trim,1,0.069105,0.019562
union,random,0,1,0,1,1,full,1,0.100772,0.020808
union,random,0,1,0,1,1,nohealth,1,0.101312,0.020950
union,random,0,1,0,1,1,trim,1,0.081696,0.017725
union,random,1,1,0,1,0,full,1,0.094596,0.020715
union,random,1,1,0,1,0,nohealth,1,0.095226,0.020839
union,random,1,1,0,1,0,trim,1,0.075932,0.017614
union,random,1,1,0,1,1,full,1,0.097043,0.020581
union,random,1,1,0,1,1,nohealth,1,0.097542,0.020742
union,random,1,1,0,1,1,trim,1,0.078233,0.017538
union,random,0,0,1,1,0,full,1,0.103097,0.024160
union,random,0,0,1,1,0,nohealth,1,0.103728,0.024208
union,random,0,0,1,1,0,trim,1,0.086899,0.021208
union,random,0,0,1,1,1,full,1,0.107234,0.021456
union,random,0,0,1,1,1,nohealth,1,0.107362,0.021552
union,random,0,0,1,1,1,trim,1,0.090724,0.018560
union,random,1,0,1,1,0,full,1,0.101204,0.021328
union,random,1,0,1,1,0,nohealth,1,0.101428,0.021402
union,random,1,0,1,1,0,trim,1,0.084831,0.018378
union,random,1,0,1,1,1,full,1,0.103107,0.021191
union,random,1,0,1,1,1,nohealth,1,0.103150,0.021305
union,random,1,0,1,1,1,trim,1,0.086532,0.018331
union,random,0,1,1,1,0,full,1,0.088553,0.022702
union,random,0,1,1,1,0,nohealth,1,0.089293,0.022857
union,random,0,1,1,1,0,trim,1,0.069852,0.019590
union,random,0,1,1,1,1,full,1,0.100694,0.020810
union,random,0,1,1,1,1,nohealth,1,0.101224,0.020948
union,random,0,1,1,1,1,trim,1,0.081253,0.017684
union,random,1,1,1,1,0,full,1,0.094184,0.020705
union,random,1,1,1,1,0,nohealth,1,0.094795,0.020826
union,random,1,1,1,1,0,trim,1,0.075225,0.017557
union,random,1,1,1,1,1,full,1,0.097100,0.020593
union,random,1,1,1,1,1,nohealth,1,0.097594,0.020751
union,random,1,1,1,1,1,trim,1,0.077890,0.017504
union,within,0,0,0,0,0,full,1,0.074686,0.028478
union,within,0,0,0,0,0,nohealth,1,0.074727,0.028725
union,within,0,0,0,0,0,trim,1,0.061816,0.024451
union,within,0,0,0,0,1,full,1,0.085133,0.024845
union,within,0,0,0,0,1,nohealth,1,0.085093,0.025055
union,within,0,0,0,0,1,trim,1,0.071726,0.021095
union,within,1,0,0,0,0,full,1,0.083335,0.024553
union,within,1,0,0,0,0,nohealth,1,0.083480,0.024735
union,within,1,0,0,0,0,trim,1,0.068959,0.020777
union,within,1,0,0,0,1,full,1,0.081301,0.024479
union,within,1,0,0,0,1,nohealth,1,0.081169,0.024709
union,within,1,0,0,0,1,trim,1,0.067872,0.020805
union,within,0,1,0,0,0,full,1,0.065665,0.026653
union,within,0,1,0,0,0,nohealth,1,0.066366,0.026933
union,within,0,1,0,0,0,trim,1,0.048597,0.022461
union,within,0,1,0,0,1,full,1,0.082432,0.024194
union,within,0,1,0,0,1,nohealth,1,0.083073,0.024413
union,within,0,1,0,0,1,trim,1,0.064768,0.020132
union,within,1,1,0,0,0,full,1,0.080791,0.023957
union,within,1,1,0,0,0,nohealth,1,0.081605,0.024143
union,within,1,1,0,0,0,trim,1,0.062467,0.019881
union,within,1,1,0,0,1,full,1,0.078875,0.023918
union,within,1,1,0,0,1,nohealth,1,0.079420,0.024163
union,within,1,1,0,0,1,trim,1,0.061426,0.019932
union,within,0,0,1,0,0,full,1,0.077232,0.028568
union,within,0,0,1,0,0,nohealth,1,0.077233,0.028817
union,within,0,0,1,0,0,trim,1,0.063439,0.024489
union,within,0,0,1,0,1,full,1,0.085449,0.024879
union,within,0,0,1,0,1,nohealth,1,0.085327,0.025086
union,within,0,0,1,0,1,trim,1,0.071612,0.021082
union,within,1,0,1,0,0,full,1,0.083511,0.024584
union,within,1,0,1,0,0,nohealth,1,0.083583,0.024764
union,within,1,0,1,0,0,trim,1,0.068672,0.020752
union,within,1,0,1,0,1,full,1,0.081493,0.024517
union,within,1,0,1,0,1,nohealth,1,0.081275,0.024745
union,within,1,0,1,0,1,trim,1,0.067638,0.020790
union,within,0,1,1,0,0,full,1,0.068376,0.026704
union,within,0,1,1,0,0,nohealth,1,0.069061,0.026982
union,within,0,1,1,0,0,trim,1,0.050186,0.022483
union,within,0,1,1,0,1,full,1,0.082737,0.024164
union,within,0,1,1,0,1,nohealth,1,0.083312,0.024380
union,within,0,1,1,0,1,trim,1,0.064538,0.020074
union,within,1,1,1,0,0,full,1,0.080931,0.023925
union,within,1,1,1,0,0,nohealth,1,0.081684,0.024109
union,within,1,1,1,0,0,trim,1,0.062034,0.019811
union,within,1,1,1,0,1,full,1,0.079046,0.023893
union,within,1,1,1,0,1,nohealth,1,0.079521,0.024135
union,within,1,1,1,0,1,trim,1,0.061064,0.019872
union,within,0,0,0,1,0,full,1,0.074156,0.028515
union,within,0,0,0,1,0,nohealth,1,0.074727,0.028725
union,within,0,0,0,1,0,trim,1,0.061322,0.024508
union,within,0,0,0,1,1,full,1,0.084911,0.024844
union,within,0,0,0,1,1,nohealth,1,0.085093,0.025055
union,within,0,0,0,1,1,trim,1,0.071499,0.021110
union,within,1,0,0,1,0,full,1,0.083148,0.024550
