focal,estimator,experience,industry,region,health,yearFE,sample,identified,b,se
union,within,1,0,0,1,0,nohealth,1,0.083480,0.024735
union,within,1,0,0,1,0,trim,1,0.068765,0.020790
union,within,1,0,0,1,1,full,1,0.081109,0.024478
union,within,1,0,0,1,1,nohealth,1,0.081169,0.024709
union,within,1,0,0,1,1,trim,1,0.067672,0.020820
union,within,0,1,0,1,0,full,1,0.065229,0.026665
union,within,0,1,0,1,0,nohealth,1,0.066366,0.026933
union,within,0,1,0,1,0,trim,1,0.048201,0.022491
union,within,0,1,0,1,1,full,1,0.082256,0.024182
union,within,0,1,0,1,1,nohealth,1,0.083073,0.024413
union,within,0,1,0,1,1,trim,1,0.064592,0.020134
union,within,1,1,0,1,0,full,1,0.080642,0.023942
union,within,1,1,0,1,0,nohealth,1,0.081605,0.024143
union,within,1,1,0,1,0,trim,1,0.062316,0.019882
union,within,1,1,0,1,1,full,1,0.078727,0.023906
union,within,1,1,0,1,1,nohealth,1,0.079420,0.024163
union,within,1,1,0,1,1,trim,1,0.061274,0.019933
union,within,0,0,1,1,0,full,1,0.076677,0.028608
union,within,0,0,1,1,0,nohealth,1,0.077233,0.028817
union,within,0,0,1,1,0,trim,1,0.062925,0.024549
union,within,0,0,1,1,1,full,1,0.085210,0.024880
union,within,0,0,1,1,1,nohealth,1,0.085327,0.025086
union,within,0,0,1,1,1,trim,1,0.071372,0.021099
union,within,1,0,1,1,0,full,1,0.083308,0.024581
union,within,1,0,1,1,0,nohealth,1,0.083583,0.024764
union,within,1,0,1,1,0,trim,1,0.068468,0.020766
union,within,1,0,1,1,1,full,1,0.081284,0.024518
union,within,1,0,1,1,1,nohealth,1,0.081275,0.024745
union,within,1,0,1,1,1,trim,1,0.067428,0.020806
union,within,0,1,1,1,0,full,1,0.067918,0.026719
union,within,0,1,1,1,0,nohealth,1,0.069061,0.026982
union,within,0,1,1,1,0,trim,1,0.049774,0.022516
union,within,0,1,1,1,1,full,1,0.082546,0.024154
union,within,0,1,1,1,1,nohealth,1,0.083312,0.024380
union,within,0,1,1,1,1,trim,1,0.064351,0.020077
union,within,1,1,1,1,0,full,1,0.080768,0.023912
union,within,1,1,1,1,0,nohealth,1,0.081684,0.024109
union,within,1,1,1,1,0,trim,1,0.061873,0.019812
union,within,1,1,1,1,1,full,1,0.078884,0.023883
union,within,1,1,1,1,1,nohealth,1,0.079521,0.024135
union,within,1,1,1,1,1,trim,1,0.060902,0.019875
union,fd,0,0,0,0,0,full,1,0.042546,0.022096
union,fd,0,0,0,0,0,nohealth,1,0.044979,0.021593
union,fd,0,0,0,0,0,trim,1,0.021642,0.017572
union,fd,0,0,0,0,1,full,1,0.042029,0.021978
union,fd,0,0,0,0,1,nohealth,1,0.044801,0.021516
union,fd,0,0,0,0,1,trim,1,0.022054,0.017527
union,fd,1,0,0,0,0,full,1,0.042929,0.022079
union,fd,1,0,0,0,0,nohealth,1,0.045695,0.021580
union,fd,1,0,0,0,0,trim,1,0.021745,0.017548
union,fd,1,0,0,0,1,full,1,0.041283,0.021981
union,fd,1,0,0,0,1,nohealth,1,0.044154,0.021529
union,fd,1,0,0,0,1,trim,1,0.021252,0.017516
union,fd,0,1,0,0,0,full,1,0.039515,0.022225
union,fd,0,1,0,0,0,nohealth,1,0.042349,0.021665
union,fd,0,1,0,0,0,trim,1,0.018404,0.017478
union,fd,0,1,0,0,1,full,1,0.039433,0.022086
union,fd,0,1,0,0,1,nohealth,1,0.042726,0.021575
union,fd,0,1,0,0,1,trim,1,0.019083,0.017425
union,fd,1,1,0,0,0,full,1,0.039993,0.022194
union,fd,1,1,0,0,0,nohealth,1,0.043240,0.021634
union,fd,1,1,0,0,0,trim,1,0.018595,0.017435
union,fd,1,1,0,0,1,full,1,0.038735,0.022086
union,fd,1,1,0,0,1,nohealth,1,0.042157,0.021583
union,fd,1,1,0,0,1,trim,1,0.018355,0.017416
union,fd,0,0,1,0,0,full,1,0.042487,0.022073
union,fd,0,0,1,0,0,nohealth,1,0.044917,0.021570
union,fd,0,0,1,0,0,trim,1,0.021404,0.017531
union,fd,0,0,1,0,1,full,1,0.041872,0.021945
union,fd,0,0,1,0,1,nohealth,1,0.044634,0.021481
union,fd,0,0,1,0,1,trim,1,0.021742,0.017477
union,fd,1,0,1,0,0,full,1,0.042795,0.022044
union,fd,1,0,1,0,0,nohealth,1,0.045561,0.021542
union,fd,1,0,1,0,0,trim,1,0.021446,0.017495
union,fd,1,0,1,0,1,full,1,0.041093,0.021945
union,fd,1,0,1,0,1,nohealth,1,0.043956,0.021490
union,fd,1,0,1,0,1,trim,1,0.020907,0.017462
union,fd,0,1,1,0,0,full,1,0.039287,0.022167
union,fd,0,1,1,0,0,nohealth,1,0.042116,0.021606
union,fd,0,1,1,0,0,trim,1,0.017932,0.017405
union,fd,0,1,1,0,1,full,1,0.039133,0.022015
union,fd,0,1,1,0,1,nohealth,1,0.042418,0.021500
union,fd,0,1,1,0,1,trim,1,0.018560,0.017340
union,fd,1,1,1,0,0,full,1,0.039693,0.022122
union,fd,1,1,1,0,0,nohealth,1,0.042939,0.021560
union,fd,1,1,1,0,0,trim,1,0.018063,0.017351
union,fd,1,1,1,0,1,full,1,0.038404,0.022012
union,fd,1,1,1,0,1,nohealth,1,0.041818,0.021505
union,fd,1,1,1,0,1,trim,1,0.017801,0.017328
union,fd,0,0,0,1,0,full,1,0.041931,0.022152
union,fd,0,0,0,1,0,nohealth,1,0.044979,0.021593
union,fd,0,0,0,1,0,trim,1,0.021002,0.017645
union,fd,0,0,0,1,1,full,1,0.041372,0.022042
union,fd,0,0,0,1,1,nohealth,1,0.044801,0.021516
union,fd,0,0,0,1,1,trim,1,0.021369,0.017606
union,fd,1,0,0,1,0,full,1,0.042317,0.022138
union,fd,1,0,0,1,0,nohealth,1,0.045695,0.021580
union,fd,1,0,0,1,0,trim,1,0.021108,0.017623
union,fd,1,0,0,1,1,full,1,0.040630,0.022047
union,fd,1,0,0,1,1,nohealth,1,0.044154,0.021529
union,fd,1,0,0,1,1,trim,1,0.020572,0.017597
union,fd,0,1,0,1,0,full,1,0.038970,0.022278
union,fd,0,1,0,1,0,nohealth,1,0.042349,0.021665
union,fd,0,1,0,1,0,trim,1,0.017827,0.017543
union,fd,0,1,0,1,1,full,1,0.038860,0.022144
union,fd,0,1,0,1,1,nohealth,1,0.042726,0.021575
union,fd,0,1,0,1,1,trim,1,0.018473,0.017497
union,fd,1,1,0,1,0,full,1,0.039452,0.022247
union,fd,1,1,0,1,0,nohealth,1,0.043240,0.021634
union,fd,1,1,0,1,0,trim,1,0.018020,0.017503
union,fd,1,1,0,1,1,full,1,0.038167,0.022146
union,fd,1,1,0,1,1,nohealth,1,0.042157,0.021583
union,fd,1,1,0,1,1,trim,1,0.017751,0.017489
union,fd,0,0,1,1,0,full,1,0.041871,0.022131
union,fd,0,0,1,1,0,nohealth,1,0.044917,0.021570
union,fd,0,0,1,1,0,trim,1,0.020762,0.017605
union,fd,0,0,1,1,1,full,1,0.041211,0.022011
union,fd,0,0,1,1,1,nohealth,1,0.044634,0.021481
union,fd,0,0,1,1,1,trim,1,0.021055,0.017558
union,fd,1,0,1,1,0,full,1,0.042183,0.022103
union,fd,1,0,1,1,0,nohealth,1,0.045561,0.021542
union,fd,1,0,1,1,0,trim,1,0.020808,0.017572
union,fd,1,0,1,1,1,full,1,0.040437,0.022013
union,fd,1,0,1,1,1,nohealth,1,0.043956,0.021490
union,fd,1,0,1,1,1,trim,1,0.020224,0.017545
union,fd,0,1,1,1,0,full,1,0.038740,0.022220
union,fd,0,1,1,1,0,nohealth,1,0.042116,0.021606
union,fd,0,1,1,1,0,trim,1,0.017351,0.017471
union,fd,0,1,1,1,1,full,1,0.038557,0.022075
union,fd,0,1,1,1,1,nohealth,1,0.042418,0.021500
union,fd,0,1,1,1,1,trim,1,0.017945,0.017413
union,fd,1,1,1,1,0,full,1,0.039150,0.022177
union,fd,1,1,1,1,0,nohealth,1,0.042939,0.021560
union,fd,1,1,1,1,0,trim,1,0.017485,0.017419
union,fd,1,1,1,1,1,full,1,0.037832,0.022073
union,fd,1,1,1,1,1,nohealth,1,0.041818,0.021505
union,fd,1,1,1,1,1,trim,1,0.017191,0.017402
married,pooled,0,0,0,0,0,full,1,0.220304,0.026491
married,pooled,0,0,0,0,0,nohealth,1,0.222162,0.026537
married,pooled,0,0,0,0,0,trim,1,0.197998,0.024303
married,pooled,0,0,0,0,1,full,1,0.150061,0.028338
married,pooled,0,0,0,0,1,nohealth,1,0.150988,0.028338
married,pooled,0,0,0,0,1,trim,1,0.138425,0.025848
married,pooled,1,0,0,0,0,full,1,0.163537,0.028217
married,pooled,1,0,0,0,0,nohealth,1,0.165282,0.028268
married,pooled,1,0,0,0,0,trim,1,0.150227,0.025884
married,pooled,1,0,0,0,1,full,1,0.154863,0.027844
married,pooled,1,0,0,0,1,nohealth,1,0.156292,0.027844
married,pooled,1,0,0,0,1,trim,1,0.142673,0.025504
married,pooled,0,1,0,0,0,full,1,0.188706,0.024770
married,pooled,0,1,0,0,0,nohealth,1,0.191932,0.024790
married,pooled,0,1,0,0,0,trim,1,0.163024,0.022344
married,pooled,0,1,0,0,1,full,1,0.125670,0.026264
married,pooled,0,1,0,0,1,nohealth,1,0.128013,0.026245
married,pooled,0,1,0,0,1,trim,1,0.109978,0.023499
married,pooled,1,1,0,0,0,full,1,0.139043,0.026520
married,pooled,1,1,0,0,0,nohealth,1,0.142054,0.026557
married,pooled,1,1,0,0,0,trim,1,0.122724,0.023914
married,pooled,1,1,0,0,1,full,1,0.129788,0.026000
married,pooled,1,1,0,0,1,nohealth,1,0.132427,0.026007
married,pooled,1,1,0,0,1,trim,1,0.114480,0.023310
married,pooled,0,0,1,0,0,full,1,0.228985,0.026525
married,pooled,0,0,1,0,0,nohealth,1,0.230519,0.026593
married,pooled,0,0,1,0,0,trim,1,0.206254,0.024159
married,pooled,0,0,1,0,1,full,1,0.159049,0.028408
married,pooled,0,0,1,0,1,nohealth,1,0.159710,0.028423
married,pooled,0,0,1,0,1,trim,1,0.146778,0.025742
married,pooled,1,0,1,0,0,full,1,0.172264,0.028207
married,pooled,1,0,1,0,0,nohealth,1,0.173699,0.028266
married,pooled,1,0,1,0,0,trim,1,0.158268,0.025783
married,pooled,1,0,1,0,1,full,1,0.163443,0.027806
married,pooled,1,0,1,0,1,nohealth,1,0.164502,0.027821
married,pooled,1,0,1,0,1,trim,1,0.150646,0.025351
married,pooled,0,1,1,0,0,full,1,0.196862,0.024723
married,pooled,0,1,1,0,0,nohealth,1,0.199650,0.024770
married,pooled,0,1,1,0,0,trim,1,0.171164,0.022058
married,pooled,0,1,1,0,1,full,1,0.134137,0.026182
married,pooled,0,1,1,0,1,nohealth,1,0.136101,0.026181
married,pooled,0,1,1,0,1,trim,1,0.118248,0.023180
married,pooled,1,1,1,0,0,full,1,0.147410,0.026374
married,pooled,1,1,1,0,0,nohealth,1,0.149998,0.026425
married,pooled,1,1,1,0,0,trim,1,0.130850,0.023606
married,pooled,1,1,1,0,1,full,1,0.138144,0.025831
married,pooled,1,1,1,0,1,nohealth,1,0.140321,0.025855
married,pooled,1,1,1,0,1,trim,1,0.122618,0.022956
married,pooled,0,0,0,1,0,full,1,0.219756,0.026492
married,pooled,0,0,0,1,0,nohealth,1,0.222162,0.026537
married,pooled,0,0,0,1,0,trim,1,0.197377,0.024292
married,pooled,0,0,0,1,1,full,1,0.149729,0.028335
married,pooled,0,0,0,1,1,nohealth,1,0.150988,0.028338
married,pooled,0,0,0,1,1,trim,1,0.138029,0.025834
married,pooled,1,0,0,1,0,full,1,0.163031,0.028225
married,pooled,1,0,0,1,0,nohealth,1,0.165282,0.028268
married,pooled,1,0,0,1,0,trim,1,0.149656,0.025884
married,pooled,1,0,0,1,1,full,1,0.154480,0.027848
married,pooled,1,0,0,1,1,nohealth,1,0.156292,0.027844
married,pooled,1,0,0,1,1,trim,1,0.142215,0.025499
married,pooled,0,1,0,1,0,full,1,0.188160,0.024769
married,pooled,0,1,0,1,0,nohealth,1,0.191932,0.024790
married,pooled,0,1,0,1,0,trim,1,0.162431,0.022336
married,pooled,0,1,0,1,1,full,1,0.125349,0.026255
married,pooled,0,1,0,1,1,nohealth,1,0.128013,0.026245
married,pooled,0,1,0,1,1,trim,1,0.109613,0.023480
married,pooled,1,1,0,1,0,full,1,0.138546,0.026522
married,pooled,1,1,0,1,0,nohealth,1,0.142054,0.026557
married,pooled,1,1,0,1,0,trim,1,0.122183,0.023906
married,pooled,1,1,0,1,1,full,1,0.129421,0.025999
married,pooled,1,1,0,1,1,nohealth,1,0.132427,0.026007
married,pooled,1,1,0,1,1,trim,1,0.114062,0.023301
married,pooled,0,0,1,1,0,full,1,0.228429,0.026529
married,pooled,0,0,1,1,0,nohealth,1,0.230519,0.026593
married,pooled,0,0,1,1,0,trim,1,0.205624,0.024150
married,pooled,0,0,1,1,1,full,1,0.158710,0.028406
married,pooled,0,0,1,1,1,nohealth,1,0.159710,0.028423
married,pooled,0,0,1,1,1,trim,1,0.146376,0.025728
married,pooled,1,0,1,1,0,full,1,0.171749,0.028216
married,pooled,1,0,1,1,0,nohealth,1,0.173699,0.028266
married,pooled,1,0,1,1,0,trim,1,0.157689,0.025780
married,pooled,1,0,1,1,1,full,1,0.163051,0.027812
married,pooled,1,0,1,1,1,nohealth,1,0.164502,0.027821
married,pooled,1,0,1,1,1,trim,1,0.150179,0.025346
married,pooled,0,1,1,1,0,full,1,0.196307,0.024728
married,pooled,0,1,1,1,0,nohealth,1,0.199650,0.024770
married,pooled,0,1,1,1,0,trim,1,0.170558,0.022054
married,pooled,0,1,1,1,1,full,1,0.133806,0.026175
married,pooled,0,1,1,1,1,nohealth,1,0.136101,0.026181
married,pooled,0,1,1,1,1,trim,1,0.117873,0.023163
married,pooled,1,1,1,1,0,full,1,0.146901,0.026378
married,pooled,1,1,1,1,0,nohealth,1,0.149998,0.026425
married,pooled,1,1,1,1,0,trim,1,0.130295,0.023600
married,pooled,1,1,1,1,1,full,1,0.137766,0.025833
married,pooled,1,1,1,1,1,nohealth,1,0.140321,0.025855
married,pooled,1,1,1,1,1,trim,1,0.122187,0.022949
married,between,0,0,0,0,0,full,1,0.203768,0.043658
married,between,0,0,0,0,0,nohealth,1,0.203119,0.043531
married,between,0,0,0,0,0,trim,1,0.189629,0.040236
married,between,0,0,0,0,1,full,1,0.203768,0.043658
married,between,0,0,0,0,1,nohealth,1,0.205750,0.043896
married,between,0,0,0,0,1,trim,1,0.207733,0.039865
married,between,1,0,0,0,0,full,1,0.219811,0.043849
married,between,1,0,0,0,0,nohealth,1,0.220383,0.043754
married,between,1,0,0,0,0,trim,1,0.208426,0.040353
married,between,1,0,0,0,1,full,1,0.219811,0.043849
married,between,1,0,0,0,1,nohealth,1,0.222628,0.044084
married,between,1,0,0,0,1,trim,1,0.219757,0.039986
married,between,0,1,0,0,0,full,1,0.161729,0.041323
married,between,0,1,0,0,0,nohealth,1,0.162732,0.041171
married,between,0,1,0,0,0,trim,1,0.141205,0.037560
married,between,0,1,0,0,1,full,1,0.161729,0.041323
married,between,0,1,0,0,1,nohealth,1,0.166459,0.041488
married,between,0,1,0,0,1,trim,1,0.156149,0.037076
married,between,1,1,0,0,0,full,1,0.173321,0.041364
married,between,1,1,0,0,0,nohealth,1,0.175640,0.041229
married,between,1,1,0,0,0,trim,1,0.155827,0.037490
married,between,1,1,0,0,1,full,1,0.173321,0.041364
married,between,1,1,0,0,1,nohealth,1,0.178529,0.041514
married,between,1,1,0,0,1,trim,1,0.166171,0.037064
married,between,0,0,1,0,0,full,1,0.219060,0.043431
married,between,0,0,1,0,0,nohealth,1,0.217579,0.043276
married,between,0,0,1,0,0,trim,1,0.204647,0.040038
married,between,0,0,1,0,1,full,1,0.219060,0.043431
married,between,0,0,1,0,1,nohealth,1,0.221470,0.043647
married,between,0,0,1,0,1,trim,1,0.219666,0.039723
married,between,1,0,1,0,0,full,1,0.234412,0.043604
married,between,1,0,1,0,0,nohealth,1,0.234144,0.043483
married,between,1,0,1,0,0,trim,1,0.222819,0.040142
married,between,1,0,1,0,1,full,1,0.234412,0.043604
married,between,1,0,1,0,1,nohealth,1,0.237539,0.043818
married,between,1,0,1,0,1,trim,1,0.231454,0.039838
married,between,0,1,1,0,0,full,1,0.175741,0.040854
married,between,0,1,1,0,0,nohealth,1,0.175209,0.040664
married,between,0,1,1,0,0,trim,1,0.155619,0.037047
married,between,0,1,1,0,1,full,1,0.175741,0.040854
married,between,0,1,1,0,1,nohealth,1,0.180331,0.040951
married,between,0,1,1,0,1,trim,1,0.167996,0.036657
married,between,1,1,1,0,0,full,1,0.187250,0.040883
married,between,1,1,1,0,0,nohealth,1,0.188125,0.040708
married,between,1,1,1,0,0,trim,1,0.170313,0.036956
married,between,1,1,1,0,1,full,1,0.187250,0.040883
married,between,1,1,1,0,1,nohealth,1,0.192312,0.040965
married,between,1,1,1,0,1,trim,1,0.178252,0.036629
married,between,0,0,0,1,0,full,1,0.203974,0.043636
married,between,0,0,0,1,0,nohealth,1,0.203119,0.043531
married,between,0,0,0,1,0,trim,1,0.189936,0.040180
married,between,0,0,0,1,1,full,1,0.203974,0.043636
married,between,0,0,0,1,1,nohealth,1,0.205750,0.043896
married,between,0,0,0,1,1,trim,1,0.207732,0.039831
married,between,1,0,0,1,0,full,1,0.219577,0.043831
married,between,1,0,0,1,0,nohealth,1,0.220383,0.043754
married,between,1,0,0,1,0,trim,1,0.208183,0.040302
married,between,1,0,0,1,1,full,1,0.219577,0.043831
married,between,1,0,0,1,1,nohealth,1,0.222628,0.044084
married,between,1,0,0,1,1,trim,1,0.219339,0.039950
married,between,0,1,0,1,0,full,1,0.162246,0.041240
married,between,0,1,0,1,0,nohealth,1,0.162732,0.041171
married,between,0,1,0,1,0,trim,1,0.141909,0.037434
married,between,0,1,0,1,1,full,1,0.162246,0.041240
married,between,0,1,0,1,1,nohealth,1,0.166459,0.041488
married,between,0,1,0,1,1,trim,1,0.156446,0.036987
married,between,1,1,0,1,0,full,1,0.173345,0.041297
married,between,1,1,0,1,0,nohealth,1,0.175640,0.041229
married,between,1,1,0,1,0,trim,1,0.155885,0.037385
married,between,1,1,0,1,1,full,1,0.173345,0.041297
married,between,1,1,0,1,1,nohealth,1,0.178529,0.041514
married,between,1,1,0,1,1,trim,1,0.166030,0.036984
married,between,0,0,1,1,0,full,1,0.219286,0.043401
married,between,0,0,1,1,0,nohealth,1,0.217579,0.043276
married,between,0,0,1,1,0,trim,1,0.204977,0.039971
married,between,0,0,1,1,1,full,1,0.219286,0.043401
married,between,0,0,1,1,1,nohealth,1,0.221470,0.043647
married,between,0,0,1,1,1,trim,1,0.219732,0.039676
married,between,1,0,1,1,0,full,1,0.234185,0.043578
married,between,1,0,1,1,0,nohealth,1,0.234144,0.043483
married,between,1,0,1,1,0,trim,1,0.222589,0.040080
married,between,1,0,1,1,1,full,1,0.234185,0.043578
married,between,1,0,1,1,1,nohealth,1,0.237539,0.043818
married,between,1,0,1,1,1,trim,1,0.231072,0.039789
married,between,0,1,1,1,0,full,1,0.176228,0.040759
married,between,0,1,1,1,0,nohealth,1,0.175209,0.040664
married,between,0,1,1,1,0,trim,1,0.156309,0.036904
married,between,0,1,1,1,1,full,1,0.176228,0.040759
married,between,0,1,1,1,1,nohealth,1,0.180331,0.040951
married,between,0,1,1,1,1,trim,1,0.168352,0.036546
married,between,1,1,1,1,0,full,1,0.187241,0.040803
married,between,1,1,1,1,0,nohealth,1,0.188125,0.040708
married,between,1,1,1,1,0,trim,1,0.170353,0.036833
married,between,1,1,1,1,1,full,1,0.187241,0.040803
married,between,1,1,1,1,1,nohealth,1,0.192312,0.040965
married,between,1,1,1,1,1,trim,1,0.178141,0.036528
married,random,0,0,0,0,0,full,1,0.237175,0.019976
married,random,0,0,0,0,0,nohealth,1,0.241035,0.020059
married,random,0,0,0,0,0,trim,1,0.206373,0.017638
married,random,0,0,0,0,1,full,1,0.082189,0.019592
married,random,0,0,0,0,1,nohealth,1,0.084582,0.019726
married,random,0,0,0,0,1,trim,1,0.064482,0.016788
married,random,1,0,0,0,0,full,1,0.076586,0.019517
married,random,1,0,0,0,0,nohealth,1,0.079308,0.019626
married,random,1,0,0,0,0,trim,1,0.056602,0.016654
married,random,1,0,0,0,1,full,1,0.074124,0.019309
married,random,1,0,0,0,1,nohealth,1,0.076341,0.019424
married,random,1,0,0,0,1,trim,1,0.055933,0.016422
married,random,0,1,0,0,0,full,1,0.213245,0.019607
married,random,0,1,0,0,0,nohealth,1,0.217019,0.019701
married,random,0,1,0,0,0,trim,1,0.183391,0.017075
