focal,estimator,experience,industry,region,health,yearFE,sample,identified,b,se
married,random,0,1,0,0,1,full,1,0.076315,0.019275
married,random,0,1,0,0,1,nohealth,1,0.078961,0.019406
married,random,0,1,0,0,1,trim,1,0.058659,0.016374
married,random,1,1,0,0,0,full,1,0.071755,0.019198
married,random,1,1,0,0,0,nohealth,1,0.074771,0.019315
married,random,1,1,0,0,0,trim,1,0.052126,0.016320
married,random,1,1,0,0,1,full,1,0.069450,0.018975
married,random,1,1,0,0,1,nohealth,1,0.072000,0.019093
married,random,1,1,0,0,1,trim,1,0.051583,0.016040
married,random,0,0,1,0,0,full,1,0.237955,0.019987
married,random,0,0,1,0,0,nohealth,1,0.241760,0.020070
married,random,0,0,1,0,0,trim,1,0.206921,0.017615
married,random,0,0,1,0,1,full,1,0.084171,0.019665
married,random,0,0,1,0,1,nohealth,1,0.086513,0.019795
married,random,0,0,1,0,1,trim,1,0.065594,0.016795
married,random,1,0,1,0,0,full,1,0.078596,0.019594
married,random,1,0,1,0,0,nohealth,1,0.081272,0.019703
married,random,1,0,1,0,0,trim,1,0.057714,0.016659
married,random,1,0,1,0,1,full,1,0.076142,0.019378
married,random,1,0,1,0,1,nohealth,1,0.078302,0.019492
married,random,1,0,1,0,1,trim,1,0.057051,0.016428
married,random,0,1,1,0,0,full,1,0.214418,0.019624
married,random,0,1,1,0,0,nohealth,1,0.218105,0.019719
married,random,0,1,1,0,0,trim,1,0.184318,0.017040
married,random,0,1,1,0,1,full,1,0.078817,0.019355
married,random,0,1,1,0,1,nohealth,1,0.081429,0.019481
married,random,0,1,1,0,1,trim,1,0.060278,0.016374
married,random,1,1,1,0,0,full,1,0.074354,0.019281
married,random,1,1,1,0,0,nohealth,1,0.077324,0.019398
married,random,1,1,1,0,0,trim,1,0.053835,0.016319
married,random,1,1,1,0,1,full,1,0.072018,0.019051
married,random,1,1,1,0,1,nohealth,1,0.074538,0.019166
married,random,1,1,1,0,1,trim,1,0.053245,0.016039
married,random,0,0,0,1,0,full,1,0.236642,0.019992
married,random,0,0,0,1,0,nohealth,1,0.241035,0.020059
married,random,0,0,0,1,0,trim,1,0.205828,0.017652
married,random,0,0,0,1,1,full,1,0.081921,0.019596
married,random,0,0,0,1,1,nohealth,1,0.084582,0.019726
married,random,0,0,0,1,1,trim,1,0.064203,0.016790
married,random,1,0,0,1,0,full,1,0.076308,0.019529
married,random,1,0,0,1,0,nohealth,1,0.079308,0.019626
married,random,1,0,0,1,0,trim,1,0.056349,0.016665
married,random,1,0,0,1,1,full,1,0.073876,0.019320
married,random,1,0,0,1,1,nohealth,1,0.076341,0.019424
married,random,1,0,0,1,1,trim,1,0.055684,0.016432
married,random,0,1,0,1,0,full,1,0.212726,0.019611
married,random,0,1,0,1,0,nohealth,1,0.217019,0.019701
married,random,0,1,0,1,0,trim,1,0.182869,0.017077
married,random,0,1,0,1,1,full,1,0.076142,0.019276
married,random,0,1,0,1,1,nohealth,1,0.078961,0.019406
married,random,0,1,0,1,1,trim,1,0.058471,0.016373
married,random,1,1,0,1,0,full,1,0.071568,0.019208
married,random,1,1,0,1,0,nohealth,1,0.074771,0.019315
married,random,1,1,0,1,0,trim,1,0.051968,0.016329
married,random,1,1,0,1,1,full,1,0.069296,0.018983
married,random,1,1,0,1,1,nohealth,1,0.072000,0.019093
married,random,1,1,0,1,1,trim,1,0.051421,0.016046
married,random,0,0,1,1,0,full,1,0.237419,0.020004
married,random,0,0,1,1,0,nohealth,1,0.241760,0.020070
married,random,0,0,1,1,0,trim,1,0.206376,0.017630
married,random,0,0,1,1,1,full,1,0.083912,0.019670
married,random,0,0,1,1,1,nohealth,1,0.086513,0.019795
married,random,0,0,1,1,1,trim,1,0.065327,0.016797
married,random,1,0,1,1,0,full,1,0.078328,0.019607
married,random,1,0,1,1,0,nohealth,1,0.081272,0.019703
married,random,1,0,1,1,0,trim,1,0.057477,0.016669
married,random,1,0,1,1,1,full,1,0.075903,0.019390
married,random,1,0,1,1,1,nohealth,1,0.078302,0.019492
married,random,1,0,1,1,1,trim,1,0.056817,0.016438
married,random,0,1,1,1,0,full,1,0.213905,0.019629
married,random,0,1,1,1,0,nohealth,1,0.218105,0.019719
married,random,0,1,1,1,0,trim,1,0.183805,0.017042
married,random,0,1,1,1,1,full,1,0.078666,0.019357
married,random,0,1,1,1,1,nohealth,1,0.081429,0.019481
married,random,0,1,1,1,1,trim,1,0.060119,0.016373
married,random,1,1,1,1,0,full,1,0.074190,0.019293
married,random,1,1,1,1,0,nohealth,1,0.077324,0.019398
married,random,1,1,1,1,0,trim,1,0.053709,0.016329
married,random,1,1,1,1,1,full,1,0.071886,0.019060
married,random,1,1,1,1,1,nohealth,1,0.074538,0.019166
married,random,1,1,1,1,1,trim,1,0.053115,0.016046
married,within,0,0,0,0,0,full,1,0.242663,0.023635
married,within,0,0,0,0,0,nohealth,1,0.247308,0.023840
married,within,0,0,0,0,0,trim,1,0.208387,0.020396
married,within,0,0,0,0,1,full,1,0.060585,0.022990
married,within,0,0,0,0,1,nohealth,1,0.063253,0.023304
married,within,0,0,0,0,1,trim,1,0.047440,0.019354
married,within,1,0,0,0,0,full,1,0.047338,0.022634
married,within,1,0,0,0,0,nohealth,1,0.049917,0.022918
married,within,1,0,0,0,0,trim,1,0.034510,0.018929
married,within,1,0,0,0,1,full,1,0.048681,0.022633
married,within,1,0,0,0,1,nohealth,1,0.050965,0.022922
married,within,1,0,0,0,1,trim,1,0.036139,0.018870
married,within,0,1,0,0,0,full,1,0.222871,0.023447
married,within,0,1,0,0,0,nohealth,1,0.227457,0.023677
married,within,0,1,0,0,0,trim,1,0.188813,0.019961
married,within,0,1,0,0,1,full,1,0.055161,0.022804
married,within,0,1,0,0,1,nohealth,1,0.058126,0.023129
married,within,0,1,0,0,1,trim,1,0.042074,0.019150
married,within,1,1,0,0,0,full,1,0.042400,0.022384
married,within,1,1,0,0,0,nohealth,1,0.045316,0.022683
married,within,1,1,0,0,0,trim,1,0.029794,0.018746
married,within,1,1,0,0,1,full,1,0.043814,0.022394
married,within,1,1,0,0,1,nohealth,1,0.046428,0.022694
married,within,1,1,0,0,1,trim,1,0.031473,0.018684
married,within,0,0,1,0,0,full,1,0.238755,0.023554
married,within,0,0,1,0,0,nohealth,1,0.243394,0.023758
married,within,0,0,1,0,0,trim,1,0.205838,0.020444
married,within,0,0,1,0,1,full,1,0.059815,0.022951
married,within,0,0,1,0,1,nohealth,1,0.062421,0.023265
married,within,0,0,1,0,1,trim,1,0.046688,0.019373
married,within,1,0,1,0,0,full,1,0.046617,0.022589
married,within,1,0,1,0,0,nohealth,1,0.049138,0.022873
married,within,1,0,1,0,0,trim,1,0.033783,0.018933
married,within,1,0,1,0,1,full,1,0.047982,0.022579
married,within,1,0,1,0,1,nohealth,1,0.050206,0.022866
married,within,1,0,1,0,1,trim,1,0.035435,0.018872
married,within,0,1,1,0,0,full,1,0.219649,0.023365
married,within,0,1,1,0,0,nohealth,1,0.224181,0.023591
married,within,0,1,1,0,0,trim,1,0.186852,0.019994
married,within,0,1,1,0,1,full,1,0.054310,0.022761
married,within,0,1,1,0,1,nohealth,1,0.057234,0.023078
married,within,0,1,1,0,1,trim,1,0.041234,0.019152
married,within,1,1,1,0,0,full,1,0.041586,0.022336
married,within,1,1,1,0,0,nohealth,1,0.044464,0.022628
married,within,1,1,1,0,0,trim,1,0.028961,0.018732
married,within,1,1,1,0,1,full,1,0.043027,0.022338
married,within,1,1,1,0,1,nohealth,1,0.045601,0.022631
married,within,1,1,1,0,1,trim,1,0.030667,0.018669
married,within,0,0,0,1,0,full,1,0.242186,0.023657
married,within,0,0,0,1,0,nohealth,1,0.247308,0.023840
married,within,0,0,0,1,0,trim,1,0.207900,0.020418
married,within,0,0,0,1,1,full,1,0.060328,0.022995
married,within,0,0,0,1,1,nohealth,1,0.063253,0.023304
married,within,0,0,0,1,1,trim,1,0.047169,0.019357
married,within,1,0,0,1,0,full,1,0.047110,0.022645
married,within,1,0,0,1,0,nohealth,1,0.049917,0.022918
married,within,1,0,0,1,0,trim,1,0.034270,0.018938
married,within,1,0,0,1,1,full,1,0.048452,0.022644
married,within,1,0,0,1,1,nohealth,1,0.050965,0.022922
married,within,1,0,0,1,1,trim,1,0.035897,0.018879
married,within,0,1,0,1,0,full,1,0.222418,0.023455
married,within,0,1,0,1,0,nohealth,1,0.227457,0.023677
married,within,0,1,0,1,0,trim,1,0.188360,0.019965
married,within,0,1,0,1,1,full,1,0.054940,0.022807
married,within,0,1,0,1,1,nohealth,1,0.058126,0.023129
married,within,0,1,0,1,1,trim,1,0.041845,0.019149
married,within,1,1,0,1,0,full,1,0.042204,0.022392
married,within,1,1,0,1,0,nohealth,1,0.045316,0.022683
married,within,1,1,0,1,0,trim,1,0.029590,0.018752
married,within,1,1,0,1,1,full,1,0.043623,0.022402
married,within,1,1,0,1,1,nohealth,1,0.046428,0.022694
married,within,1,1,0,1,1,trim,1,0.031272,0.018690
married,within,0,0,1,1,0,full,1,0.238230,0.023577
married,within,0,0,1,1,0,nohealth,1,0.243394,0.023758
married,within,0,0,1,1,0,trim,1,0.205313,0.020467
married,within,0,0,1,1,1,full,1,0.059536,0.022957
married,within,0,0,1,1,1,nohealth,1,0.062421,0.023265
married,within,0,0,1,1,1,trim,1,0.046401,0.019377
married,within,1,0,1,1,0,full,1,0.046369,0.022600
married,within,1,0,1,1,0,nohealth,1,0.049138,0.022873
married,within,1,0,1,1,0,trim,1,0.033530,0.018943
married,within,1,0,1,1,1,full,1,0.047733,0.022591
married,within,1,0,1,1,1,nohealth,1,0.050206,0.022866
married,within,1,0,1,1,1,trim,1,0.035179,0.018882
married,within,0,1,1,1,0,full,1,0.219155,0.023373
married,within,0,1,1,1,0,nohealth,1,0.224181,0.023591
married,within,0,1,1,1,0,trim,1,0.186370,0.020000
married,within,0,1,1,1,1,full,1,0.054068,0.022763
married,within,0,1,1,1,1,nohealth,1,0.057234,0.023078
married,within,0,1,1,1,1,trim,1,0.040991,0.019151
married,within,1,1,1,1,0,full,1,0.041372,0.022344
married,within,1,1,1,1,0,nohealth,1,0.044464,0.022628
married,within,1,1,1,1,0,trim,1,0.028745,0.018738
married,within,1,1,1,1,1,full,1,0.042817,0.022346
married,within,1,1,1,1,1,nohealth,1,0.045601,0.022631
married,within,1,1,1,1,1,trim,1,0.030453,0.018676
married,fd,0,0,0,0,0,full,1,0.043313,0.024307
married,fd,0,0,0,0,0,nohealth,1,0.045168,0.024527
married,fd,0,0,0,0,0,trim,1,0.035177,0.016710
married,fd,0,0,0,0,1,full,1,0.040562,0.024325
married,fd,0,0,0,0,1,nohealth,1,0.041521,0.024461
married,fd,0,0,0,0,1,trim,1,0.032675,0.016540
married,fd,1,0,0,0,0,full,1,0.038349,0.024328
married,fd,1,0,0,0,0,nohealth,1,0.039296,0.024477
married,fd,1,0,0,0,0,trim,1,0.029985,0.016505
married,fd,1,0,0,0,1,full,1,0.038336,0.024327
married,fd,1,0,0,0,1,nohealth,1,0.039127,0.024466
married,fd,1,0,0,0,1,trim,1,0.030732,0.016521
married,fd,0,1,0,0,0,full,1,0.041306,0.024358
married,fd,0,1,0,0,0,nohealth,1,0.043515,0.024528
married,fd,0,1,0,0,0,trim,1,0.034978,0.016729
married,fd,0,1,0,0,1,full,1,0.038704,0.024390
married,fd,0,1,0,0,1,nohealth,1,0.039998,0.024492
married,fd,0,1,0,0,1,trim,1,0.032629,0.016585
married,fd,1,1,0,0,0,full,1,0.036562,0.024374
married,fd,1,1,0,0,0,nohealth,1,0.037862,0.024480
married,fd,1,1,0,0,0,trim,1,0.030019,0.016551
married,fd,1,1,0,0,1,full,1,0.036564,0.024391
married,fd,1,1,0,0,1,nohealth,1,0.037707,0.024493
married,fd,1,1,0,0,1,trim,1,0.030772,0.016569
married,fd,0,0,1,0,0,full,1,0.041471,0.024220
married,fd,0,0,1,0,0,nohealth,1,0.043311,0.024440
married,fd,0,0,1,0,0,trim,1,0.033605,0.016591
married,fd,0,0,1,0,1,full,1,0.038637,0.024236
married,fd,0,0,1,0,1,nohealth,1,0.039567,0.024371
married,fd,0,0,1,0,1,trim,1,0.031008,0.016417
married,fd,1,0,1,0,0,full,1,0.036483,0.024241
married,fd,1,0,1,0,0,nohealth,1,0.037407,0.024389
married,fd,1,0,1,0,0,trim,1,0.028362,0.016383
married,fd,1,0,1,0,1,full,1,0.036438,0.024236
married,fd,1,0,1,0,1,nohealth,1,0.037200,0.024374
married,fd,1,0,1,0,1,trim,1,0.029097,0.016398
married,fd,0,1,1,0,0,full,1,0.039189,0.024250
married,fd,0,1,1,0,0,nohealth,1,0.041364,0.024419
married,fd,0,1,1,0,0,trim,1,0.033275,0.016587
married,fd,0,1,1,0,1,full,1,0.036506,0.024278
married,fd,0,1,1,0,1,nohealth,1,0.037744,0.024380
married,fd,0,1,1,0,1,trim,1,0.030845,0.016437
married,fd,1,1,1,0,0,full,1,0.034407,0.024265
married,fd,1,1,1,0,0,nohealth,1,0.035654,0.024369
married,fd,1,1,1,0,0,trim,1,0.028268,0.016405
married,fd,1,1,1,0,1,full,1,0.034394,0.024277
married,fd,1,1,1,0,1,nohealth,1,0.035477,0.024378
married,fd,1,1,1,0,1,trim,1,0.029018,0.016423
married,fd,0,0,0,1,0,full,1,0.042791,0.024315
married,fd,0,0,0,1,0,nohealth,1,0.045168,0.024527
married,fd,0,0,0,1,0,trim,1,0.034642,0.016734
married,fd,0,0,0,1,1,full,1,0.040027,0.024326
married,fd,0,0,0,1,1,nohealth,1,0.041521,0.024461
married,fd,0,0,0,1,1,trim,1,0.032119,0.016556
married,fd,1,0,0,1,0,full,1,0.037833,0.024336
married,fd,1,0,0,1,0,nohealth,1,0.039296,0.024477
married,fd,1,0,0,1,0,trim,1,0.029450,0.016529
married,fd,1,0,0,1,1,full,1,0.037806,0.024330
married,fd,1,0,0,1,1,nohealth,1,0.039127,0.024466
married,fd,1,0,0,1,1,trim,1,0.030181,0.016539
married,fd,0,1,0,1,0,full,1,0.040823,0.024364
married,fd,0,1,0,1,0,nohealth,1,0.043515,0.024528
married,fd,0,1,0,1,0,trim,1,0.034468,0.016753
married,fd,0,1,0,1,1,full,1,0.038214,0.024391
married,fd,0,1,0,1,1,nohealth,1,0.039998,0.024492
married,fd,0,1,0,1,1,trim,1,0.032102,0.016602
married,fd,1,1,0,1,0,full,1,0.036086,0.024381
married,fd,1,1,0,1,0,nohealth,1,0.037862,0.024480
married,fd,1,1,0,1,0,trim,1,0.029509,0.016575
married,fd,1,1,0,1,1,full,1,0.036080,0.024393
married,fd,1,1,0,1,1,nohealth,1,0.037707,0.024493
married,fd,1,1,0,1,1,trim,1,0.030250,0.016589
married,fd,0,0,1,1,0,full,1,0.040948,0.024228
married,fd,0,0,1,1,0,nohealth,1,0.043311,0.024440
married,fd,0,0,1,1,0,trim,1,0.033069,0.016615
married,fd,0,0,1,1,1,full,1,0.038098,0.024237
married,fd,0,0,1,1,1,nohealth,1,0.039567,0.024371
married,fd,0,0,1,1,1,trim,1,0.030449,0.016433
married,fd,1,0,1,1,0,full,1,0.035965,0.024249
married,fd,1,0,1,1,0,nohealth,1,0.037407,0.024389
married,fd,1,0,1,1,0,trim,1,0.027826,0.016407
married,fd,1,0,1,1,1,full,1,0.035903,0.024239
married,fd,1,0,1,1,1,nohealth,1,0.037200,0.024374
married,fd,1,0,1,1,1,trim,1,0.028542,0.016417
married,fd,0,1,1,1,0,full,1,0.038707,0.024255
married,fd,0,1,1,1,0,nohealth,1,0.041364,0.024419
married,fd,0,1,1,1,0,trim,1,0.032765,0.016611
married,fd,0,1,1,1,1,full,1,0.036015,0.024278
married,fd,0,1,1,1,1,nohealth,1,0.037744,0.024380
married,fd,0,1,1,1,1,trim,1,0.030315,0.016454
married,fd,1,1,1,1,0,full,1,0.033931,0.024271
married,fd,1,1,1,1,0,nohealth,1,0.035654,0.024369
married,fd,1,1,1,1,0,trim,1,0.027757,0.016429
married,fd,1,1,1,1,1,full,1,0.033908,0.024278
married,fd,1,1,1,1,1,nohealth,1,0.035477,0.024378
married,fd,1,1,1,1,1,trim,1,0.028494,0.016442
educ,pooled,0,0,0,0,0,full,1,0.076904,0.008805
educ,pooled,0,0,0,0,0,nohealth,1,0.077065,0.008813
educ,pooled,0,0,0,0,0,trim,1,0.072512,0.007957
educ,pooled,0,0,0,0,1,full,1,0.076904,0.008812
educ,pooled,0,0,0,0,1,nohealth,1,0.077091,0.008824
educ,pooled,0,0,0,0,1,trim,1,0.073152,0.008000
educ,pooled,1,0,0,0,0,full,1,0.102118,0.009018
educ,pooled,1,0,0,0,0,nohealth,1,0.102265,0.009028
educ,pooled,1,0,0,0,0,trim,1,0.095612,0.008092
educ,pooled,1,0,0,0,1,full,1,0.094566,0.011040
educ,pooled,1,0,0,0,1,nohealth,1,0.094283,0.011035
educ,pooled,1,0,0,0,1,trim,1,0.090327,0.009792
educ,pooled,0,1,0,0,0,full,1,0.074970,0.008358
educ,pooled,0,1,0,0,0,nohealth,1,0.075067,0.008390
educ,pooled,0,1,0,0,0,trim,1,0.072295,0.007372
educ,pooled,0,1,0,0,1,full,1,0.075876,0.008376
educ,pooled,0,1,0,0,1,nohealth,1,0.076059,0.008410
educ,pooled,0,1,0,0,1,trim,1,0.073463,0.007415
educ,pooled,1,1,0,0,0,full,1,0.098480,0.008575
educ,pooled,1,1,0,0,0,nohealth,1,0.098689,0.008607
educ,pooled,1,1,0,0,0,trim,1,0.093284,0.007420
educ,pooled,1,1,0,0,1,full,1,0.091291,0.010240
educ,pooled,1,1,0,0,1,nohealth,1,0.091195,0.010260
educ,pooled,1,1,0,0,1,trim,1,0.087587,0.008772
educ,pooled,0,0,1,0,0,full,1,0.076648,0.008700
educ,pooled,0,0,1,0,0,nohealth,1,0.076761,0.008715
educ,pooled,0,0,1,0,0,trim,1,0.072270,0.007929
educ,pooled,0,0,1,0,1,full,1,0.076415,0.008719
educ,pooled,0,0,1,0,1,nohealth,1,0.076558,0.008740
educ,pooled,0,0,1,0,1,trim,1,0.072722,0.007981
educ,pooled,1,0,1,0,0,full,1,0.101501,0.008955
educ,pooled,1,0,1,0,0,nohealth,1,0.101595,0.008974
educ,pooled,1,0,1,0,0,trim,1,0.095189,0.008100
educ,pooled,1,0,1,0,1,full,1,0.094247,0.010951
educ,pooled,1,0,1,0,1,nohealth,1,0.093918,0.010952
educ,pooled,1,0,1,0,1,trim,1,0.090213,0.009773
educ,pooled,0,1,1,0,0,full,1,0.074844,0.008144
educ,pooled,0,1,1,0,0,nohealth,1,0.074849,0.008184
educ,pooled,0,1,1,0,0,trim,1,0.072158,0.007200
educ,pooled,0,1,1,0,1,full,1,0.075516,0.008176
educ,pooled,0,1,1,0,1,nohealth,1,0.075610,0.008222
educ,pooled,0,1,1,0,1,trim,1,0.073148,0.007258
educ,pooled,1,1,1,0,0,full,1,0.097970,0.008435
educ,pooled,1,1,1,0,0,nohealth,1,0.098086,0.008477
educ,pooled,1,1,1,0,0,trim,1,0.092935,0.007324
educ,pooled,1,1,1,0,1,full,1,0.090909,0.010070
educ,pooled,1,1,1,0,1,nohealth,1,0.090725,0.010095
educ,pooled,1,1,1,0,1,trim,1,0.087403,0.008642
educ,pooled,0,0,0,1,0,full,1,0.076722,0.008790
educ,pooled,0,0,0,1,0,nohealth,1,0.077065,0.008813
educ,pooled,0,0,0,1,0,trim,1,0.072313,0.007940
educ,pooled,0,0,0,1,1,full,1,0.076771,0.008801
educ,pooled,0,0,0,1,1,nohealth,1,0.077091,0.008824
educ,pooled,0,0,0,1,1,trim,1,0.072993,0.007986
educ,pooled,1,0,0,1,0,full,1,0.101925,0.009017
educ,pooled,1,0,0,1,0,nohealth,1,0.102265,0.009028
educ,pooled,1,0,0,1,0,trim,1,0.095386,0.008088
educ,pooled,1,0,0,1,1,full,1,0.094430,0.011037
educ,pooled,1,0,0,1,1,nohealth,1,0.094283,0.011035
educ,pooled,1,0,0,1,1,trim,1,0.090163,0.009786
educ,pooled,0,1,0,1,0,full,1,0.074764,0.008346
educ,pooled,0,1,0,1,0,nohealth,1,0.075067,0.008390
educ,pooled,0,1,0,1,0,trim,1,0.072076,0.007359
educ,pooled,0,1,0,1,1,full,1,0.075725,0.008368
educ,pooled,0,1,0,1,1,nohealth,1,0.076059,0.008410
educ,pooled,0,1,0,1,1,trim,1,0.073288,0.007404
educ,pooled,1,1,0,1,0,full,1,0.098270,0.008577
educ,pooled,1,1,0,1,0,nohealth,1,0.098689,0.008607
educ,pooled,1,1,0,1,0,trim,1,0.093045,0.007422
educ,pooled,1,1,0,1,1,full,1,0.091142,0.010242
educ,pooled,1,1,0,1,1,nohealth,1,0.091195,0.010260
educ,pooled,1,1,0,1,1,trim,1,0.087413,0.008771
